Address;Bird;Time;Amount;Winner username;Private offer bird
0x5ba4dc752fdd165113198e194da2eb7c3db04fa2;BitBird 0;2021-03-06T15:58:49;0.05;nan;BitBird 1425
0x75483bbcd1f7361c0b98551a94c9739eb0bf4319;BitBird 69;2021-03-06T17:45:44;0.05;Hinky;BitBird 1424
0xf3cd85e2dfb46f1c5273bac542e78612faee22dd;BitBird 433;2021-03-07T17:34:34;0.05;nan;BitBird 1423
0x0c7c3fe3ac6ea456f3cbca4a4dd649f8b17ba632;BitBird 446;2021-03-07T17:42:23;0.05;LWAM;BitBird 1421
0xfef1b2dc9f48dcc68bf69020a563118e1563ab9a;BitBird 77;2021-03-07T17:46:26;0.05;kubain;BitBird 1420
0x0c544f463600eb7d94b3694f3f3eb171c2f1a93c;BitBird 474;2021-03-07T18:06:15;0.05;riverrunpasteveandadam;BitBird 1418
0x8bba2dadcd2763301dbe4dfbfd219c37ff13d635;BitBird 3;2021-03-07T18:30:26;0.05;NateZ19;BitBird 1417
0x5492e0112e49e5fed0a7b1278c76df655e509a99;BitBird 4;2021-03-07T20:18:10;0.05;ChrisR;BitBird 1416
0x30da0b4b5ac1386f3d706b655d9c8a2924ffaaf6;BitBird 7;2021-03-07T20:49:22;0.05;nan;BitBird 1415
0x4f09de19035757063c22cf597686afff62d1513e;BitBird 100;2021-03-07T21:01:25;0.05;nan;BitBird 1414
0x8a53b8b59877df193c6dae7b8d1d38251af563cf;BitBird 582;2021-03-07T21:08:31;0.05;SerendipityIsMe;BitBird 1413
0x2f3a54bf279d3cdc31dd363e380c69346efd2d9d;BitBird 598;2021-03-07T21:30:38;0.05;digiartwrx;BitBird 1412
0xa76573a000289f6341c48cf37ae1389c3a88e7b3;BitBird 477;2021-03-07T21:30:48;0.05;MutinyBay;BitBird 1411
0x96236adb640ec620a85898378375cedf03ca21ff;BitBird 440;2021-03-08T08:47:00;0.05;whyamIbuyingthis;BitBird 1410
0x4a6f894ccfe3f8dcb578a05c47f509346fbf8a20;BitBird 155;2021-03-08T15:59:57;0.05;nav-eth;BitBird 1409
0xecf898e3a0f5dc4e4894dfbaae2e2b8303a8363b;BitBird 263;2021-03-09T06:11:40;0.05;amwpk;BitBird 1408
0xcddee772926d631cadd0aa8f8033421c4fe55f10;BitBird 222;2021-03-09T14:38:36;0.05;Unbeknown;BitBird 1407
0x47320b27870c9f7549180aa77b0f3bed292a8b1f;BitBird 608;2021-03-10T08:38:49;0.05;NFTBUZZ;BitBird 1406
0x8dd934823b3b0cdfd0527ce2e60a7c76fe7b24d4;BitBird 663;2021-03-10T14:12:52;1;Dabiri-NFTBirds;NA
0x8387283e216f27aa9f695f3ccc2b138d2bc91415;BitBird 12;2021-03-10T18:07:52;0.05;T0PHER;BitBird 1405
0xa3807cead597afe0b4e24f6d2a04c8f77318dccc;BitBird 302;2021-03-11T00:33:06;0.05;Okytomo;BitBird 1404
0xe03895df5be13994a01d4ea6e90ba723e873cb98;BitBird 666;2021-03-11T01:43:57;0.05;nan;BitBird 1402
0x441a40c7174e1dc6fa894761d810ac2129c4881b;BitBird 737;2021-03-11T02:31:23;0.05;octavia;BitBird 1399
0x0846931641992a70d393771b5d9a1ab8ad5b2f28;BitBird 109;2021-03-11T02:32:09;0.05;trt;BitBird 1397
0x03009898ffd3361bb6b02b77d655f196ec82865e;BitBird 576;2021-03-11T02:53:20;0.05;evan3017;BitBird 1395
0x1010595f96ab62b31bfeac411ec5f8f60db5dc23;BitBird 257;2021-03-11T02:53:48;0.05;ajvchuk;BitBird 1393
0x2b0d29ffa81fa6bf35d31db7c3bc11a5913b45ef;BitBird 641;2021-03-11T03:01:55;0.05;mg;BitBird 1392
0xe7e84204b7e180454e5c40d0e04d346214a83f85;BitBird 10;2021-03-11T03:06:18;0.05;harper;BitBird 1391
0x060d19764de004b37aa64c088a0e55e8401a1041;BitBird 619;2021-03-11T03:08:17;0.05;Beef31;BitBird 1390
0x5bc39601a635ea0d3ed098a027edd14aa43f06bd;BitBird 23;2021-03-11T03:13:17;0.05;KnicksFan;BitBird 1389
0x1a2a2d0f5d20209d159cbc24fe45b90c5357a241;BitBird 144;2021-03-11T03:47:48;0.05;HOF;BitBird 1387
0x42f04c45e96be43e6069f84a713e31fff694c8a2;BitBird 272;2021-03-11T04:23:28;0.05;dvn;BitBird 1386
0x00704c43441edc843ce72077cc5756ea7fdc2bf0;BitBird 184;2021-03-11T04:23:31;0.05;hornokplease;BitBird 1385
0x453510d0d18d0a0ae95b5c98f7695226cd97df95;BitBird 552;2021-03-11T05:34:10;0.05;Jumper11;BitBird 1384
0xde270dd37103351cd45610539648ff9d0b32bb50;BitBird 643;2021-03-11T07:16:20;0.05;jw;BitBird 1382
0x7d7ea735b7287d844c3a9312bc1114c6131781d0;BitBird 218;2021-03-11T13:33:03;0.05;AnonymousPenguin;BitBird 1381
0x755bf4014d228dfeccb3c39db5f51a85c5bb69a2;BitBird 157;2021-03-11T14:37:25;0.05;nan;BitBird 1380
0x5cd16d76f4394a8a06c4322d76de0409323831b5;BitBird 543;2021-03-11T14:44:52;0.05;RH2727;BitBird 1379
0xde89db35d4aaa281904faccf48033a66003ea50d;BitBird 70;2021-03-11T18:28:17;0.05;KingTut29;BitBird 1378
0xdf5edabd1530e79fc48e356dd62295b2a3c35e40;BitBird 429;2021-03-11T18:39:23;0.05;jawilla;BitBird 1377
0x0e63d7e489363028e23a6da417d5767f9e399246;BitBird 27;2021-03-11T19:21:48;0.05;Gluckworks;BitBird 1376
0xfe35e15be885750d9b2363cbb6abdd57ac9c4c40;BitBird 18;2021-03-11T19:34:21;0.05;gtmcknight;BitBird 1375
0x3d932418d984d94e09d48b2acc863d200ec763ef;BitBird 527;2021-03-11T20:05:03;0.05;scsuhockey10;BitBird 1374
0xda4d6c8cf48e7c473ef7bb3ace63a5b586598b56;BitBird 188;2021-03-11T20:16:10;0.1;DiamondDanny;BitBird 1373
0x1dabc3b1e6e6878fea60f9d9799b1cfdbb9d6aef;BitBird 339;2021-03-11T20:28:43;0.05;RareBehavior;BitBird 1372
0x09c34af24759281d4a078bc57c504e96eb912427;BitBird 342;2021-03-11T20:45:15;0.05;RebelSpy;BitBird 1371
0x3db5f43c538a680280f3e699fc7340008f327ff2;BitBird 14;2021-03-11T20:50:11;0.05;-_-_-_-_-_-;BitBird 1370
0xe9581fb58eb6fdcbd45fcba793149bab6b0e0c4b;BitBird 279;2021-03-11T21:17:28;0.05;Lefko;BitBird 1369
0x63502d4e47b83f8966c687ccdb0f7c56faf691d5;BitBird 642;2021-03-11T21:46:31;0.05;NFTMainer;BitBird 1368
0x6096477b065755a0c6522652458b19073c40f296;BitBird 415;2021-03-11T23:36:02;0.05;NFTfrank;BitBird 1367
